VehicleID,Round,OrderCount,StopCount,Plt,TravelDistance,WorkTime,TravelTime,UnloadingTime,WaitingTime,TotalCost,FixedCost,VariableCost
Veh3500_37,1,9,3,6.03,98.43608353,295.2443616,209.9443616,45.15,0,223329.3518,200000,23329.3518
Veh3500_38,1,14,4,6.69,198.492263,423.9296684,327.0296684,51.45,0,247042.6663,200000,47042.66634
Veh3500_39,1,10,3,6,157.5060455,386.8127501,301.8127501,45,0,237328.9328,200000,37328.93277
Veh3500_40,1,11,3,7.82,113.4370046,349.6596342,246.4596342,54.1,0,226884.5701,200000,26884.57009
Veh3500_41,1,1,1,5.8,42.0741047,150.2011522,77.20115223,38,0,209971.5628,200000,9971.562815
Veh3500_42,1,2,1,5.12,42.0741047,143.4011522,77.20115223,34.6,0,209971.5628,200000,9971.562815
Veh3500_43,1,5,1,7.82,44.41953973,164.8315006,71.63150056,48.1,0,210527.4309,200000,10527.43092
Veh3500_44,1,9,4,7.04,95.20525983,287.2701711,186.8701711,53.2,0,222563.6466,200000,22563.64658
Veh3500_45,1,8,3,6.45,67.83034046,248.0013546,158.5013546,47.25,0,216075.7907,200000,16075.79069
Veh3500_46,1,11,3,7.94,56.9552772,226.5580444,122.1580444,54.7,0,213498.4007,200000,13498.4007
Veh3500_47,1,10,4,7.33,68.77741095,247.1522262,143.8522262,54.65,0,216300.2464,200000,16300.24639
Veh3500_48,1,5,1,4.94,151.5762942,231.1647476,166.7647476,33.7,0,235923.5817,200000,35923.58173
Veh3500_49,1,1,1,5.5,51.85645072,160.0862197,90.08621972,36.5,0,212289.9788,200000,12289.97882
Veh3500_50,1,7,1,7.38,51.85645072,178.8862197,90.08621972,45.9,0,212289.9788,200000,12289.97882
Veh3500_51,1,1,1,3.09,89.81691439,187.5577853,141.6577853,24.45,0,221286.6087,200000,21286.60871
Veh3500_52,1,9,1,7.69,67.90928414,207.4271995,115.5271995,47.45,0,216094.5003,200000,16094.50034
Veh3500_53,1,14,3,7.03,82.02761082,265.6162663,170.3162663,50.15,0,219440.5438,200000,19440.54376
Veh3500_54,1,11,3,5.27,108.8630951,270.4334742,192.7334742,41.35,0,225800.5535,200000,25800.55353
Veh3500_55,1,8,3,5.43,69.84348041,234.2911399,154.9911399,42.15,0,216552.9049,200000,16552.90486
Veh3500_56,1,13,4,5.49,84.08802365,242.3523484,157.4523484,45.45,0,219928.8616,200000,19928.8616
Veh3500_57,1,1,1,6.64,67.90928414,196.9271995,115.5271995,42.2,0,216094.5003,200000,16094.50034
Veh3500_58,1,1,1,3.5,95.39729482,203.8346522,153.8346522,26.5,0,222609.1589,200000,22609.15887
Veh3500_59,1,6,2,4.73,187.7243716,328.6147946,261.3147946,35.65,0,244490.6761,200000,44490.67608
Veh3500_60,1,5,2,6.47,189.2562538,339.330611,254.630611,44.35,0,244853.7322,200000,44853.73215
Veh3500_61,1,7,2,4.24,255.4699907,419.1882771,356.7882771,33.2,0,260546.3878,200000,60546.3878
Veh3500_62,1,14,2,7.83,195.4376533,414.4642337,316.1642337,51.15,0,246318.7238,200000,46318.72383
Veh3500_63,1,2,1,5.43,87.06178649,194.838456,125.538456,36.15,0,220633.6434,200000,20633.6434
Veh3500_64,1,10,3,4.69,118.2842317,281.5371048,209.6371048,38.45,0,228033.3629,200000,28033.36292
Veh3500_65,1,3,1,6.91,84.09740819,220.3350528,136.2350528,43.55,0,219931.0857,200000,19931.08574
Veh3500_66,1,1,1,5.83,93.91634564,235.1691626,161.8691626,38.15,0,222258.1739,200000,22258.17392
Veh3500_67,1,3,1,4.76,95.83420601,238.7799486,176.1799486,32.8,0,222712.7068,200000,22712.70683
Veh3500_68,1,1,1,4.03,51.01550518,147.0655386,91.76553863,29.15,0,212090.6747,200000,12090.67473
Veh3500_69,1,1,1,4.98,53.00872762,170.5228941,105.7228941,33.9,0,212563.0684,200000,12563.06845
Veh3500_70,1,4,1,7.2,51.00765502,177.2298537,90.22985368,45,0,212088.8142,200000,12088.81424
Veh3500_71,1,5,2,3.99,110.0184314,296.7561283,236.8561283,31.95,0,226074.3682,200000,26074.36824
Veh3500_72,1,10,2,5.99,132.9290084,309.2178454,229.3178454,41.95,0,231504.175,200000,31504.17499
Veh3500_73,1,5,2,6.75,95.3562092,307.2145074,219.7145074,45.75,0,222599.4216,200000,22599.42158
Veh3500_74,1,11,2,5.82,76.88227011,239.520701,161.320701,41.1,0,218221.098,200000,18221.09802
Veh3500_75,1,5,2,6.7,114.3576763,286.1068212,199.1068212,45.5,0,227102.7693,200000,27102.76928
Veh3500_76,1,9,3,4.77,144.6904754,343.8495699,271.1495699,38.85,0,234291.6427,200000,34291.64267
Veh3500_77,1,5,2,2.71,80.22223503,207.2575239,160.1575239,25.55,0,219012.6697,200000,19012.6697
Veh3500_78,1,5,2,3.77,105.809459,294.3672574,236.6672574,30.85,0,225076.8418,200000,25076.84179
Veh3500_79,1,8,2,5.39,101.744244,273.6206647,199.7206647,38.95,0,224113.3858,200000,24113.38583
Veh3500_80,1,8,2,5.15,119.3263757,287.1332982,215.6332982,37.75,0,228280.3511,200000,28280.35105
Veh3500_81,1,3,2,7.92,86.15390328,311.2153397,212.0153397,51.6,0,220418.4751,200000,20418.47508
Veh3500_82,1,8,2,7.91,77.78355135,288.651551,189.551551,51.55,0,218434.7017,200000,18434.70167
Veh3500_83,1,5,2,4.72,106.9625078,271.8533665,204.6533665,35.6,0,225350.1143,200000,25350.11434
Veh3500_84,1,6,2,6.3,80.28496737,258.0655729,175.0655729,43.5,0,219027.5373,200000,19027.53727
Veh3500_85,1,5,2,6.28,106.5424005,282.6973581,199.8973581,43.4,0,225250.5489,200000,25250.54892
Veh3500_86,1,9,3,7.97,110.6568517,324.6901877,219.9901877,54.85,0,226225.6738,200000,26225.67384
Veh3500_87,1,5,3,7.81,129.753248,334.1387476,231.0387476,54.05,0,230751.5198,200000,30751.51977
Veh3500_88,1,7,3,6.16,143.0740453,354.9644928,268.3644928,45.8,0,233908.5487,200000,33908.54873
Veh3500_89,1,5,2,6.81,100.382203,260.855798,172.755798,46.05,0,223790.5821,200000,23790.58212
Veh3500_90,1,12,4,6.6,179.0893695,418.3635979,322.3635979,51,0,242444.1806,200000,42444.18057
Veh3500_91,1,15,4,6.56,133.7492204,382.6077254,287.0077254,50.8,0,231698.5652,200000,31698.56523
Veh3500_92,1,13,5,6.56,156.3612356,458.1914839,357.5914839,53.8,0,237057.6128,200000,37057.61284
Veh3500_93,1,13,5,7.22,156.1853446,482.7046582,375.5046582,57.1,0,237015.9267,200000,37015.92667
Veh3500_94,1,14,5,7.96,150.5250521,447.1822914,332.5822914,60.8,0,235674.4374,200000,35674.43735
Veh3500_95,1,26,13,8,198.748362,697.0512367,542.0512367,85,0,247103.3618,200000,47103.3618
Veh3500_96,1,21,11,5.48,232.985886,707.4819693,587.6819693,66.4,0,255217.655,200000,55217.65499
Veh3500_97,1,3,1,5.8,53.00872762,178.7228941,105.7228941,38,0,212563.0684,200000,12563.06845
Veh3500_98,1,1,1,4.53,27.78825586,113.3089528,53.00895276,31.65,0,206585.8166,200000,6585.816639
Veh3500_99,1,4,1,3.85,27.78825586,106.5089528,53.00895276,28.25,0,206585.8166,200000,6585.816639
Veh3500_100,1,1,1,3.51,68.9016372,177.7275174,127.6275174,26.55,0,216329.688,200000,16329.68802
Veh3500_101,1,1,1,4.75,41.54691659,134.4371249,71.93712494,32.75,0,209846.6192,200000,9846.619231
Veh3500_102,1,4,1,3.2,38.50173961,116.9305623,69.93056235,25,0,209124.9123,200000,9124.912288
Veh3500_103,1,2,1,5.19,26.3899235,127.7263209,60.82632094,34.95,0,206254.4119,200000,6254.411868
Veh3500_104,1,2,1,5.74,42.99630696,141.7509928,69.35099281,37.7,0,210190.1247,200000,10190.12475
Veh3500_105,1,7,2,4.89,55.92229589,181.7700372,112.8700372,36.45,0,213253.5841,200000,13253.58413
Veh3500_106,1,7,3,8,77.04122092,267.5266318,162.5266318,55,0,218258.7694,200000,18258.76936
Veh3500_107,1,12,2,7.25,42.8628301,184.8455707,92.34557066,48.25,0,210158.4907,200000,10158.49073
Veh3500_108,1,6,2,5.34,57.02952631,173.4174222,100.0174222,38.7,0,213515.9977,200000,13515.99774
Veh3500_109,1,7,2,7.94,71.58897229,237.2303981,137.8303981,51.7,0,216966.5864,200000,16966.58643
Veh3500_110,1,5,3,7.19,69.30564767,266.7984084,169.8984084,50.95,0,216425.4385,200000,16425.4385
Veh3500_111,1,6,2,6.62,72.66277075,200.3297482,114.1297482,45.1,0,217221.0767,200000,17221.07667
Veh3500_112,1,10,3,6.57,73.03967754,264.2040919,173.5040919,47.85,0,217310.4036,200000,17310.40358
Veh3500_113,1,6,3,7.86,103.2940142,317.6370657,214.0370657,54.3,0,224480.6814,200000,24480.68136
Veh3500_114,1,6,2,7.73,74.67687891,246.2158864,148.9158864,50.65,0,217698.4203,200000,17698.4203
Veh3500_115,1,11,2,6.17,88.96348602,228.3902392,146.6902392,42.85,0,221084.3462,200000,21084.34619
Veh3500_116,1,16,3,7.43,109.9455482,304.4900476,205.1900476,52.15,0,226057.0949,200000,26057.09493
Veh3500_117,1,8,3,6.72,93.00340677,263.0885077,170.8885077,48.6,0,222041.8074,200000,22041.80741
Veh3500_118,1,14,4,7.98,92.19260067,320.1427714,210.3427714,57.9,0,221849.6464,200000,21849.64636
Veh3500_119,1,9,4,7.92,72.97523102,270.9584709,161.7584709,57.6,0,217295.1298,200000,17295.12975
Veh3500_120,1,13,4,7.92,95.23224386,315.3122364,206.1122364,57.6,0,222570.0418,200000,22570.04179
Veh3500_121,1,8,5,7.41,108.0674371,354.1473871,245.0473871,58.05,0,225611.9826,200000,25611.98259
Veh3500_122,1,16,6,7.21,129.2540461,409.6519563,297.5519563,60.05,0,230633.2089,200000,30633.20892
Veh3500_123,1,26,10,7.6,189.8170883,540.268587,404.268587,74,0,244986.6499,200000,44986.64992
Veh3500_124,1,17,11,7.73,266.0550873,705.6011242,563.3011242,77.65,0,263055.0557,200000,63055.0557
Veh3500_125,1,3,1,6.2,29.43637913,136.3470159,59.34701589,40,0,206976.4219,200000,6976.421853
Veh3500_126,1,8,3,7.97,67.57350537,259.7513826,155.0513826,54.85,0,216014.9208,200000,16014.92077
Veh3500_127,1,1,1,5.55,77.49697667,200.3853536,129.8853536,36.75,0,218366.7835,200000,18366.78347
Veh3500_128,1,1,1,6.25,77.49697667,207.3853536,129.8853536,40.25,0,218366.7835,200000,18366.78347
Veh3500_129,1,1,1,7.76,78.27989303,221.0069556,128.4069556,47.8,0,218552.3346,200000,18552.33465
Veh3500_130,1,7,1,4.2,78.27989303,185.4069556,128.4069556,30,0,218552.3346,200000,18552.33465
Veh3500_131,1,2,1,3.28,62.99733692,148.3372692,100.5372692,25.4,0,214930.3689,200000,14930.36885
Veh3500_132,1,7,3,6.39,105.96496,283.7437261,194.8437261,46.95,0,225113.6955,200000,25113.69552
Veh3500_133,1,8,3,6.72,121.6024853,266.0785412,173.8785412,48.6,0,228819.789,200000,28819.78902
Veh3500_134,1,14,3,7.74,153.8128729,396.1381604,293.7381604,53.7,0,236453.6509,200000,36453.65087
Veh3500_135,1,10,3,7.13,117.3209834,316.6977853,220.3977853,50.65,0,227805.0731,200000,27805.07307
Veh3500_136,1,7,3,7.29,194.3861944,431.0287846,333.1287846,51.45,0,246069.5281,200000,46069.52806
Veh3500_137,1,5,2,5.33,82.53685549,224.6194867,151.3194867,38.65,0,219561.2348,200000,19561.23475
Veh3500_138,1,7,3,4.17,136.2765617,295.2218991,228.5218991,35.85,0,232297.5451,200000,32297.54512
Veh3500_139,1,8,3,6.88,257.0356356,533.1536885,439.3536885,49.4,0,260917.4456,200000,60917.44563
Veh3500_140,1,8,3,7.98,175.4316068,406.9661728,302.1661728,54.9,0,241577.2908,200000,41577.2908
Veh3500_141,1,8,3,7.62,117.1295802,317.3745614,216.1745614,53.1,0,227759.7105,200000,27759.7105
Veh3500_142,1,8,3,6.63,90.53512766,259.8485848,168.5485848,48.15,0,221456.8253,200000,21456.82526
Veh3500_143,1,11,5,5.69,268.4821443,557.5091782,465.6091782,49.45,0,263630.2682,200000,63630.2682
Veh3500_144,1,24,10,7.88,249.8596428,699.9079956,561.1079956,75.4,0,259216.7353,200000,59216.73534
Veh3500_145,1,13,8,6.04,198.4200243,531.9703353,421.5703353,60.2,0,247025.5458,200000,47025.54576
Veh3500_146,1,7,2,5.26,120.0898223,219.6757537,147.0757537,38.3,0,228461.2879,200000,28461.28788
Veh3500_147,1,7,3,7.76,165.8444482,353.1654841,250.5654841,53.8,0,239305.1342,200000,39305.13422
Veh3500_148,1,6,3,6.58,145.5479824,303.6743527,212.8743527,47.9,0,234494.8718,200000,34494.87183
Veh3500_149,1,19,5,7.93,192.4152673,422.4231495,308.1231495,60.65,0,245602.4183,200000,45602.41835
Veh3500_150,1,14,5,4.47,150.0083376,344.9159733,265.2159733,43.35,0,235551.976,200000,35551.976
Veh3500_151,1,4,1,4.59,86.76892885,217.5916729,156.6916729,31.95,0,220564.2361,200000,20564.23614
Veh3500_152,1,8,1,5.77,126.4392116,261.69781,188.99781,37.85,0,229966.0932,200000,29966.09315
Veh3500_153,1,8,4,6.44,113.0323909,302.883222,208.483222,50.2,0,226788.6766,200000,26788.67663
Veh3500_154,1,4,2,7.99,86.53705033,252.9880022,153.0880022,51.95,0,220509.2809,200000,20509.28093
Veh3500_155,1,12,4,7.34,172.9554642,413.2429199,309.8429199,54.7,0,240990.445,200000,40990.44501
Veh3500_156,1,16,4,5.48,185.5627812,403.873193,319.073193,45.4,0,243978.3791,200000,43978.37915
Veh3500_157,1,12,3,7.66,120.3090299,334.5892663,232.9892663,53.3,0,228513.2401,200000,28513.24009
Veh3500_158,1,13,2,6.77,121.1755721,290.4171809,202.7171809,45.85,0,228718.6106,200000,28718.6106
Veh3500_159,1,9,4,4.92,104.5755499,291.1926632,211.9926632,42.6,0,224784.4053,200000,24784.40531
Veh3500_160,1,15,7,7.34,205.479968,506.616983,388.216983,63.7,0,248698.7524,200000,48698.75243
Veh3500_161,1,1,1,3.49,46.36490495,127.7685782,77.86857823,26.45,0,210988.4825,200000,10988.48247
Veh3500_162,1,1,1,4.8,74.91090223,180.0375749,117.0375749,33,0,217753.8838,200000,17753.88383
Veh3500_163,1,8,3,5.02,103.7325973,267.1427998,191.9427998,40.1,0,224584.6256,200000,24584.62556
Veh3500_164,1,9,3,5.74,96.92392627,278.840352,196.440352,43.7,0,222970.9705,200000,22970.97053
Veh3500_165,1,7,2,7.52,138.9656194,307.6936009,212.4936009,49.6,0,232934.8518,200000,32934.8518
Veh3500_166,1,10,2,4.84,113.3359804,258.9900255,190.5900255,36.2,0,226860.6273,200000,26860.62734
Veh3500_167,1,4,2,7.16,107.540485,250.1693578,158.5693578,47.8,0,225487.095,200000,25487.09495
Veh3500_168,1,10,3,6.48,116.2699822,266.8394713,177.0394713,47.4,0,227555.9858,200000,27555.98579
Veh3500_169,1,7,3,4.14,136.6804852,302.6646929,236.2646929,35.7,0,232393.275,200000,32393.27498
Veh3500_170,1,9,3,7.47,101.7046525,309.8351393,210.1351393,52.35,0,224104.0026,200000,24104.00265
Veh3500_171,1,7,3,6.81,94.45235056,288.4769229,195.3769229,49.05,0,222385.2071,200000,22385.20708
Veh3500_172,1,7,4,7.91,102.0112256,314.5156391,205.4156391,57.55,0,224176.6605,200000,24176.66047
Veh3500_173,1,10,5,7.98,180.4151243,430.9992074,316.1992074,60.9,0,242758.3845,200000,42758.38445
Veh3500_174,1,6,4,7.98,101.0945791,333.6385017,223.8385017,57.9,0,223959.4153,200000,23959.41525
Veh3500_175,1,21,9,7.61,201.0294108,541.9427749,410.8427749,71.05,0,247643.9704,200000,47643.97035
Veh3500_176,1,11,5,4.43,143.4573815,354.2633725,274.9633725,43.15,0,233999.3994,200000,33999.39941
Veh3500_177,1,6,4,7.91,132.60296,333.9392427,224.8392427,57.55,0,231426.9015,200000,31426.90153
Veh3500_178,1,2,1,6.57,46.36490495,158.5685782,77.86857823,41.85,0,210988.4825,200000,10988.48247
Veh3500_179,1,1,1,3,45.3864665,116.9852577,71.98525769,24,0,210756.5926,200000,10756.59256
Veh3500_180,1,6,3,5.03,68.52139362,224.1960922,148.8960922,40.15,0,216239.5703,200000,16239.57029
Veh3500_181,1,4,2,4.86,46.39985216,173.7568657,105.1568657,36.3,0,210996.765,200000,10996.76496
Veh3500_182,1,8,2,4.78,52.12902416,171.4666724,103.6666724,35.9,0,212354.5787,200000,12354.57873
Veh3500_183,1,9,2,5.7,55.41979953,180.808613,103.808613,40.5,0,213134.4925,200000,13134.49249
Veh3500_184,1,7,2,6.48,54.78872813,183.1218647,98.3218647,44.4,0,212984.9286,200000,12984.92857
Veh3500_185,1,7,2,5.54,58.9857551,190.4065868,115.0065868,39.7,0,213979.624,200000,13979.62396
Veh3500_186,1,7,2,6.19,67.30713704,185.6993828,103.7993828,42.95,0,215951.7915,200000,15951.79148
Veh3500_187,1,9,2,8,45.91942859,201.7177009,101.7177009,52,0,210882.9046,200000,10882.90457
Veh3500_188,1,10,3,7.11,66.41825507,232.6996132,136.5996132,50.55,0,215741.1265,200000,15741.12645
Veh3500_189,1,13,3,7.93,74.11079289,254.1887261,149.8887261,54.65,0,217564.2579,200000,17564.25791
Veh3500_190,1,15,6,7.87,135.3469143,408.5577797,289.8577797,63.35,0,232077.2187,200000,32077.2187
Veh3500_191,1,21,8,7,131.7497127,398.0272201,278.0272201,65,0,231224.6819,200000,31224.6819
Veh3500_192,1,5,3,4.82,182.0758998,315.2502174,242.0502174,39.1,0,243151.9883,200000,43151.98826
Veh3500_193,1,5,2,5.3,188.5162549,342.3425895,269.3425895,38.5,0,244678.3524,200000,44678.35242
Veh3500_194,1,10,2,7.93,151.0857332,314.9069215,215.6069215,51.65,0,235807.3188,200000,35807.31878
Veh3500_195,1,9,3,7.44,182.0277821,365.617077,266.217077,52.2,0,243140.5844,200000,43140.58436
Veh3500_196,1,1,1,6.6,189.0635738,329.5217098,248.5217098,42,0,244808.067,200000,44808.067
Veh3500_197,1,2,1,7.44,182.1642237,372.411692,283.011692,46.2,0,243172.921,200000,43172.92101
Veh3500_198,1,9,2,6.61,277.7790564,472.4888946,386.3888946,45.05,0,265833.6364,200000,65833.63636
Veh3500_199,1,7,2,7.93,170.5281628,367.4346027,268.1346027,51.65,0,240415.1746,200000,40415.17457
Veh3500_200,1,8,4,5.43,250.0451248,486.672229,402.372229,45.15,0,259260.6946,200000,59260.69458
Veh3500_201,1,12,6,7.55,295.8694477,602.6988209,487.1988209,61.75,0,270121.0591,200000,70121.0591
Veh3500_202,1,6,2,6.15,255.9581014,471.072342,389.572342,42.75,0,260662.07,200000,60662.07003
Veh3500_203,1,4,1,7.94,187.8142278,336.8888633,242.4888633,48.7,0,244511.972,200000,44511.97199
Veh3500_204,1,2,1,3.09,51.63207078,144.9669202,99.06692023,24.45,0,212236.8008,200000,12236.80077
Veh3500_205,1,1,1,8,84.77069472,236.1631951,141.1631951,49,0,220090.6546,200000,20090.65465
Veh3500_206,1,8,1,4.44,84.77069472,200.5631951,141.1631951,31.2,0,220090.6546,200000,20090.65465
Veh3500_207,1,2,1,6.03,55.05380682,183.7146243,108.4146243,39.15,0,213047.7522,200000,13047.75222
Veh3500_208,1,6,2,4.56,115.2871037,294.7659401,229.1659401,34.8,0,227323.0436,200000,27323.04358
Veh3500_209,1,9,3,7.7,95.73183604,277.2713157,175.2713157,53.5,0,222688.4451,200000,22688.44514
Veh3500_210,1,6,2,5.46,92.58821081,241.0688217,166.4688217,39.3,0,221943.406,200000,21943.40596
Veh3500_211,1,7,2,6.25,117.9603108,267.9101241,185.4101241,43.25,0,227956.5937,200000,27956.59366
Veh3500_212,1,6,2,5.3,89.49248812,261.5393753,188.5393753,38.5,0,221209.7197,200000,21209.71969
Veh3500_213,1,4,2,4.72,81.15819335,265.3791366,198.1791366,35.6,0,219234.4918,200000,19234.49182
Veh3500_214,1,13,2,5.29,101.8977846,273.8800495,200.9800495,38.45,0,224149.7749,200000,24149.77494
Veh3500_215,1,8,2,7.13,73.88635416,277.3875322,186.0875322,47.65,0,217511.0659,200000,17511.06594
Veh3500_216,1,10,3,7.14,93.08961211,320.0302753,223.6302753,50.7,0,222062.2381,200000,22062.23807
Veh3500_217,1,7,3,4.08,78.47400402,232.318451,166.518451,35.4,0,218598.339,200000,18598.33895
Veh3500_218,1,4,2,7.58,71.9271448,258.8568066,163.0568066,49.9,0,217046.7333,200000,17046.73332
Veh3500_219,1,3,3,4.27,92.32068382,293.1877518,225.4877518,36.35,0,221880.0021,200000,21880.00207
Veh3500_220,1,8,3,6.76,79.70016609,254.9662008,162.3662008,48.8,0,218888.9394,200000,18888.93936
Veh3500_221,1,6,2,5.08,53.07513809,162.4927166,91.69271665,37.4,0,212578.8077,200000,12578.80773
Veh3500_222,1,7,2,4.21,105.3477939,218.2287523,156.1287523,33.05,0,224967.4271,200000,24967.42715
Veh3500_223,1,6,2,5.02,75.09462901,234.3654765,164.1654765,37.1,0,217797.4271,200000,17797.42708
Veh3500_224,1,5,2,4.24,100.8120915,200.8690139,138.4690139,33.2,0,223892.4657,200000,23892.46569
Veh3500_225,1,4,2,5.4,56.59726082,180.6194879,106.6194879,39,0,213413.5508,200000,13413.55082
Veh3500_226,1,8,2,7.34,136.585759,278.5677945,185.1677945,48.7,0,232370.8249,200000,32370.82489
Veh3500_227,1,7,3,4.48,81.93599143,210.4707004,140.6707004,37.4,0,219418.83,200000,19418.82997
Veh3500_228,1,4,2,5.6,206.0767373,343.8598974,267.8598974,40,0,248840.1867,200000,48840.18674
Veh3500_229,1,5,2,5.03,262.2049727,436.0534268,365.7534268,37.15,0,262142.5785,200000,62142.57853
Veh3500_230,1,8,2,6.15,106.0227588,284.1900692,202.6900692,42.75,0,225127.3938,200000,25127.39384
Veh3500_231,1,5,2,5.53,117.0797434,275.1398477,199.8398477,39.65,0,227747.8992,200000,27747.89918
Veh3500_232,1,7,2,4.72,131.7111546,286.3583244,219.1583244,35.6,0,231215.5436,200000,31215.54364
Veh3500_233,1,5,3,4.44,128.0220398,276.351938,206.951938,37.2,0,230341.2234,200000,30341.22344
Veh3500_234,1,10,3,4.6,90.18182936,239.5727195,168.5727195,38,0,221373.0936,200000,21373.09356
Veh3500_235,1,1,1,3,142.2101378,243.0084325,198.0084325,24,0,233703.8027,200000,33703.80265
Veh3500_236,1,5,2,7.27,174.9620288,319.6026722,226.9026722,48.35,0,241466.0008,200000,41466.00082
Veh3500_237,1,8,2,5.34,150.8479878,287.5652194,214.1652194,38.7,0,235750.9731,200000,35750.97311
Veh3500_238,1,6,2,5.97,196.6142268,371.2017916,291.5017916,41.85,0,246597.5717,200000,46597.57174
Veh3500_239,1,1,1,5.12,69.32757399,184.798922,118.598922,34.6,0,216430.635,200000,16430.63504
Veh3500_240,1,2,1,7.1,52.93236925,183.1850971,97.18509713,44.5,0,212544.9715,200000,12544.97151
Veh3500_241,1,5,1,5.88,46.1922258,153.3269816,79.52698156,38.4,0,210947.5575,200000,10947.55752
Veh3500_242,1,2,1,7.3,30.00192894,142.2953167,54.29531671,45.5,0,207110.4572,200000,7110.457158
Veh3500_243,1,4,2,6.46,104.6476357,277.2694899,192.6694899,44.3,0,224801.4896,200000,24801.48965
Veh3500_244,1,9,2,7.02,70.9240851,241.0363826,150.8363826,47.1,0,216809.0082,200000,16809.00817
Veh3500_245,1,8,3,4.92,67.51004004,220.5304839,146.3304839,39.6,0,215999.8795,200000,15999.87949
Veh3500_246,1,8,2,7.38,76.14673254,216.3078823,122.5078823,48.9,0,218046.7756,200000,18046.77561
Veh3500_247,1,5,2,8,76.56659371,233.7089981,133.7089981,52,0,218146.2827,200000,18146.28271
Veh3500_248,1,13,3,5.72,76.56463564,220.4256795,138.2256795,43.6,0,218145.8186,200000,18145.81865
Veh3500_249,1,8,2,5.73,75.18656964,218.0165306,140.7165306,40.65,0,217819.217,200000,17819.21701
Veh3500_250,1,5,2,4.73,75.19902543,232.5786579,165.2786579,35.65,0,217822.169,200000,17822.16903
Veh3500_251,1,9,2,5.63,99.35341671,243.1836062,166.8836062,40.15,0,223546.7598,200000,23546.75976
Veh3500_252,1,9,3,7.24,87.53755952,264.4269535,167.0269535,51.2,0,220746.4016,200000,20746.40161
Veh3500_253,1,8,3,4.38,173.9812343,303.9080377,235.1080377,36.9,0,241233.5525,200000,41233.55253
Veh3500_254,1,3,1,4.73,50.00141556,151.7373044,89.43730441,32.65,0,211850.3355,200000,11850.33549
Veh3500_255,1,3,2,6.01,54.52096523,187.276917,107.176917,42.05,0,212921.4688,200000,12921.46876
Veh3500_256,1,8,2,5.09,79.8165434,210.5311699,139.6311699,37.45,0,218916.5208,200000,18916.52079
Veh3500_257,1,4,2,4.73,97.30833881,230.8035347,163.5035347,35.65,0,223062.0763,200000,23062.0763
Veh3500_258,1,1,1,4.98,52.40905356,159.5498311,94.74983106,33.9,0,212420.9457,200000,12420.94569
Veh3500_259,1,4,1,6.62,52.40905356,175.9498311,94.74983106,42.1,0,212420.9457,200000,12420.94569
Veh3500_260,1,1,1,5.48,44.27871222,142.0343597,72.23435975,36.4,0,210494.0548,200000,10494.0548
Veh3500_261,1,4,1,5.07,44.27871222,137.9343597,72.23435975,34.35,0,210494.0548,200000,10494.0548
Veh3500_262,1,2,1,6.77,64.04528356,207.5835715,124.8835715,42.85,0,215178.7322,200000,15178.7322
Veh3500_263,1,5,1,4.07,30.53000883,114.3234009,58.6234009,29.35,0,207235.6121,200000,7235.612093
Veh3500_264,1,3,1,6.34,208.3811486,418.4131847,340.0131847,40.7,0,249386.3322,200000,49386.33222
Veh3500_265,1,3,1,6.78,161.4528787,312.2295577,229.4295577,42.9,0,238264.3323,200000,38264.33226
Veh3500_266,1,3,1,4.65,219.6736623,363.3309053,301.8309053,32.25,0,252062.658,200000,52062.65796
Veh3500_267,1,1,1,8,23.78258661,150.0009925,55.00099249,49,0,205636.473,200000,5636.473026
Veh3500_268,1,4,1,5.02,23.78258661,120.2009925,55.00099249,34.1,0,205636.473,200000,5636.473026
Veh3500_269,1,1,1,6.3,61.35049655,161.0486931,83.04869312,40.5,0,214540.0677,200000,14540.06768
Veh3500_270,1,6,1,5.67,9.895821307,95.44931075,23.74931075,37.35,0,202345.3096,200000,2345.30965
Veh3500_271,1,5,2,3.83,22.10925829,124.9432965,66.64329653,31.15,0,205239.8942,200000,5239.894215
Veh3500_272,1,2,1,5.28,44.05623054,151.0363258,83.23632583,35.4,0,210441.3266,200000,10441.32664
Veh3500_273,1,3,1,3.52,96.78253516,235.9726939,185.7726939,26.6,0,222937.4608,200000,22937.46083
Veh3500_274,1,3,2,4.67,111.4800234,267.8404953,201.1404953,35.35,0,226420.7656,200000,26420.76556
Veh3500_275,1,2,1,4.81,94.91242104,217.2195179,154.1195179,33.05,0,222494.2438,200000,22494.24379
Veh3500_276,1,3,1,4.63,107.3539434,266.0816132,204.7816132,32.15,0,225442.8846,200000,25442.88457
Veh3500_277,1,3,1,4.89,98.71693128,236.590434,172.690434,33.45,0,223395.9127,200000,23395.91271
Veh5000_1,1,1,1,9.92,55.19121455,210.8837037,96.68370374,58.6,0,253592.8812,234000,19592.88116
Veh5000_2,1,1,1,8.5,39.19612815,172.2971906,72.29719058,51.5,0,247914.6255,234000,13914.62549
Veh5000_3,1,1,1,7.64,84.09595107,214.4916396,123.0916396,47.2,0,263854.0626,234000,29854.06263
Veh5000_4,1,1,1,9,51.9471998,177.5347096,72.53470957,54,0,252441.2559,234000,18441.25593
Veh5000_5,1,1,1,9.73,69.32007087,235.974246,123.674246,57.65,0,258608.6252,234000,24608.62516
